Date,Title,URL
04/11/2022,Enjambre de abejas ataca a 50 alumnos y profesores en Sinaloa,https://www.diariopresente.mx/sucesos/panal-de-abejas-ataca-a-50-alumnos/359811
04/11/2022,Camión de pasaje quedó sembrado en obra abandonada sin señalamientos,https://www.diariopresente.mx/sucesos/chofer-sintio-que-se-hundia-el-camion-quedo-sembrado/359775
04/11/2022,Acribillan a presunto roba motos en Cárdenas,https://www.diariopresente.mx/sucesos/quedo-aconchado-acribillaron-a-roba-motos/359754
03/11/2022,Estudiante de Prepa Tec amenaza a su compañero con un cuchillo,https://www.diariopresente.mx/sucesos/en-salon-de-clases-joven-amenaza-a-companero-con-cuchillo/359691
03/11/2022,Por robo a comercio 7 personas fueron aseguradas en hechos distintos: SSPC,https://www.diariopresente.mx/sucesos/siete-detenidos-por-robo/359643
03/11/2022,"Tres policías activos del municipio  de Macuspana fueron ""levantados"" por desconocidos",https://www.diariopresente.mx/sucesos/levantan-a-policias-en-macuspana/359634
02/11/2022,¡De terror! Perros callejeros devoran cadáver de un hombre,https://www.diariopresente.mx/sucesos/descubren-cadaver-de-una-persona-que-fue-comida-por-perros/359604
02/11/2022,Militares abaten a ocho presuntos sicarios del Cártel del Noroeste,https://www.diariopresente.mx/sucesos/abaten-a-8-presuntos-sicarios/359562
02/11/2022,Protección Civil continúa trabajos en zona de explosión,https://www.diariopresente.mx/sucesos/aun-trabaja-proteccion-civil-en-zona-de-explosion/359542
02/11/2022,"Por robo de vehículo, delitos sexuales y lesiones, la FGE detuvo a cinco masculinos",https://www.diariopresente.mx/sucesos/cinco-detenidos-por-diversos-delitos-en-tabasco/359540
02/11/2022,Volcadura en la Curva de Tehobroma Comalcalco,https://www.diariopresente.mx/sucesos/registran-volcadura-en-comalcalco/359532
02/11/2022,Reporta IPCET que explosión en oficina de Café la Cabaña se encuentra controlada,https://www.diariopresente.mx/sucesos/explosion-en-oficina-del-cafe-la-cabana/359518
01/11/2022,Dictan sentencias condenatorias: Suman 12 años 4 meses de prisión en distintas penas,https://www.diariopresente.mx/sucesos/fge-dicta-sentencias-condenatorias/359401
01/11/2022,"Saquearon tráiler cargado de cervezas en Centla, Tabasco",https://www.diariopresente.mx/sucesos/se-surtieron-de-cheves-saquearon-trailer/359372
31/10/2022,Elemento de la Guardia Nacional atropella a vendedor de dulces en Guadalajara,https://www.diariopresente.mx/sucesos/-vendedor-de-dulces-muere-atropellado-por-guardia-nacional/359348
31/10/2022,Hallan bolsas con restos humanos en fosas ilegales de Irapuato,https://www.diariopresente.mx/sucesos/madres-buscadoras-encuentran-restos-humanos/359319
31/10/2022,Juego mecánico se desploma en Guerrero,https://www.diariopresente.mx/sucesos/en-fiesta-se-desploma-un-juego/359294
31/10/2022,"Trabajadora social que iba camino a su trabajo, se detuvo para ayudar a personas accidentadas",https://www.diariopresente.mx/sucesos/un-angel-en-el-camino/359222
31/10/2022,"Riña con ex convicto, dos muertos y un delincuente menor de edad herido de bala",https://www.diariopresente.mx/sucesos/machetiza-deja-dos-muertos-y-tres-heridos-en-comalcalco/359209
31/10/2022,Joven mata a su novia de 17 años; tenían dos meses de relación,https://www.diariopresente.mx/sucesos/mato-a-su-novia-en-un-hotel-la-joven-tenia-17-anos/359204
30/10/2022,Matan a hombre y lesionan a su hija de 4 años en Durango,https://www.diariopresente.mx/sucesos/asaltan-a-hombre-en-durango-y-su-hija-recibe-balazo/359183
30/10/2022,"Video: Se desploma juego mecánico en feria de Teloloapan, Guerrero",https://www.diariopresente.mx/sucesos/colapsa-juego-mecanico-en-teloloapan-guerrero-/359175
30/10/2022,Mueren 4 turistas por inhalación de monóxido de carbono en hotel de Chihuahua,https://www.diariopresente.mx/sucesos/en-chihuahua-turistas-resultaron-intoxicados-con-monoxido/359165
30/10/2022,Solo se denuncian el 20% de los casos de abuso en contra de niños,https://www.diariopresente.mx/sucesos/20-de-los-casos-de-abuso-en-menores-se-denuncian/359157
30/10/2022,Encuentran cadáver semidesnudo en gasolinera; lo mataron por robo,https://www.diariopresente.mx/sucesos/linchan-al-mil-amores-en-villa-macultepec/359120
29/10/2022,Apuñala a su novia por no pagarle la renta en CDMX,https://www.diariopresente.mx/sucesos/joven-golpea--a-su-novia-por-no-pagar-la-renta-de-su-casa/359053
29/10/2022,Ex militar dispara contra combi en Paseo de la Sierra,https://www.diariopresente.mx/sucesos/balean-combi-y-dejan-un-muerto/359022
29/10/2022,"Cae ´El Mara´, implicado en asesinato de periodistas Yesenia Mollinedo y Sheila García en Veracruz",https://www.diariopresente.mx/sucesos/detienen-al-homicida-de-periodistas-el-mara/359000
28/10/2022,Fiscalía de Zacatecas recupera la cabeza humana que llevaba perrito por la calle,https://www.diariopresente.mx/sucesos/perrito-pasea-con-cabeza-humana-y-fiscalia-la-recupera/358997
28/10/2022,Hallan muertos en Ciudad Juárez a seis presuntos traficantes de migrantes,https://www.diariopresente.mx/sucesos/matan-a-presuntos-traficantes-de-migrantes/358977
28/10/2022,Explosión de pirotecnia en capilla de Veracruz deja 10 lesionados durante festejos a San Judas Tadeo,https://www.diariopresente.mx/sucesos/en-veracruz-explosion-por-pirotecnia-deja-varios-heridos/358952
28/10/2022,Conductor pierde control de su unidad y termina fuera de la carretera,https://www.diariopresente.mx/sucesos/en-tenosique-conductor-se-sale-de-la-carretera-y-vuelca/358932
28/10/2022,Captan a perro paseando con cabeza humana en Zacatecas,https://www.diariopresente.mx/sucesos/circula-en-redes-un-perrito-con-una-cabeza-humana/358921
27/10/2022,"Alma, maestra de primaria, es hallada muerta y con signos de violencia en Guanajuato",https://www.diariopresente.mx/sucesos/hallan-muerta-y-con-huellas-de-violencia-a-maestra/358845
27/10/2022,Le piden la tarea y alumno acuchilla a su maestra en secundaria de Chimalhuacán,https://www.diariopresente.mx/sucesos/alumno-acuchilla-a-maestra-por-pedirle-la-tarea/358817
27/10/2022,Denuncian que motociclistas conducen como caballos desbocados,https://www.diariopresente.mx/sucesos/motociclistas-conducen-a-altas-velocidades/358791
27/10/2022,"Roban cayuco a campesino en Jonuta, Tabasco",https://www.diariopresente.mx/sucesos/amantes-de-lo-ajeno-roban-cayucos-a-campesinos/358777
27/10/2022,Aseguró la SSPC casi 3 millones de pesos en efectivo y una camioneta; dos personas detenidas,https://www.diariopresente.mx/sucesos/portaban-casi-3-millones-en-efectivo-y-son-detenidos/358768
27/10/2022,Ex directora de Protección Civil fue detenida,https://www.diariopresente.mx/sucesos/fge-tabasco-detiene-a-ex-funcionaria/358751
26/10/2022,Madre encuentra inconsciente a su hija dentro de restaurante en Santa Fe,https://www.diariopresente.mx/sucesos/joven-inconsciente-es-recatada-por-su-madre-en-restaurante/358723
03/11/2022,Asignan a nuevo encargado de Despacho de la Vocalía del Registro Federal de Electores,https://www.diariopresente.mx/villahermosa/acudieron-a-la-toma-de-protesta-de-adan-giovanni-laguna/359671
03/11/2022,Inician construcción de sucursal de Banco del Bienestar en Mercado Pino Suárez,https://www.diariopresente.mx/villahermosa/ponen-en-marcha-construccion-de-banco-bienestar/359669
03/11/2022,Certifica PEMEX a especialistas en Seguridad Funcional con reconocimiento internacional,https://www.diariopresente.mx/villahermosa/pemex-certifica-a-especialistas/359646
02/11/2022,En diciembre próximo iniciará operaciones la sucursal del Banco del Bienestar en el mercado José María Pino Suárez,https://www.diariopresente.mx/villahermosa/inician-operaciones-la-sucursal-del-banco-del-bienestar/359561
02/11/2022,Villahermosinos acuden a panteones a recordar a sus fieles difuntos,https://www.diariopresente.mx/villahermosa/panteones-de-villahermosa-con-gran-afluencia/359551
